time,solar_irradiance.common@meteo_1:VALUE,solar_irradiance.common@meteo_2:VALUE,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-06-29 18:25:05,47.36928571428571,48.24258064516129,7.462962962962963,12.71122994652406,13.41717791411043,48.95
2025-06-29 18:26:05,52.07424242424243,53.08096774193548,8.574074074074074,13.15384615384615,13.78527607361963,53.17
2025-06-29 18:27:05,57.7621052631579,58.56,9.880952380952381,14.69230769230769,14.89285714285714,58.99153846153846
2025-06-29 18:28:05,68.54777777777778,68.86066666666666,11.54166666666667,17.32258064516129,17.56756756756757,69.59555555555555
2025-06-29 18:29:05,85.86999999999999,88.09806451612903,14.42857142857143,21.81818181818182,21.92307692307692,87.63833333333334
2025-06-29 18:30:05,102.098,103.7333333333333,17.24561403508772,25.74418604651163,26.04444444444444,102.8377777777778
2025-06-29 18:31:05,118.4316666666667,114.575625,18.71830985915493,28.7,27.67676767676768,114.3
2025-06-29 18:32:05,108.3784848484848,111.4206666666667,17.02816901408451,26.28767123287671,26.46464646464646,108.91
2025-06-29 18:33:05,99.85411764705883,103.37875,16.18620689655172,24.74509803921569,25.0,100.7335714285714
2025-06-29 18:34:05,97.0675,99.96546875,15.35862068965517,23.56862745098039,23.4025974025974,97.56333333333333
2025-06-29 18:35:05,88.47125,91.40875,13.84745762711864,21.48780487804878,21.7,87.22142857142858
2025-06-29 18:36:05,77.09944444444444,80.12333333333333,12.54545454545454,18.83076923076923,18.8695652173913,75.34
2025-06-29 18:37:05,73.64416666666668,73.76875,11.76623376623377,17.90769230769231,17.29824561403509,71.97344086021506
2025-06-29 18:38:05,71.32666666666667,72.04375,10.95238095238095,16.92592592592593,16.24561403508772,69.17333333333333
2025-06-29 18:39:05,57.91533333333333,57.495,8.918976545842218,13.11764705882353,13.91441441441441,54.56923076923077
2025-06-29 18:40:05,60.14133333333334,59.466,8.663113006396589,14.52941176470588,13.64414414414414,57.5528
2025-06-29 18:41:05,60.95944444444444,59.97184615384615,8.40724946695096,14.63963963963964,13.37387387387387,57.74558139534884
2025-06-29 18:42:05,60.17611111111111,61.1675,8.15138592750533,14.0990990990991,13.1036036036036,58.67360465116279
2025-06-29 18:43:05,59.06617283950617,59.37975308641975,7.895522388059701,13.55855855855856,12.83333333333333,57.57825581395349
2025-06-29 18:44:05,57.37393939393939,57.715,7.639658848614072,13.01801801801802,12.56306306306306,55.93923076923077
2025-06-29 18:45:05,55.0544,55.13753846153846,7.383795309168443,12.21621621621622,12.29279279279279,54.0804347826087
2025-06-29 18:46:05,50.94277777777778,51.67806451612903,7.127931769722815,11.40540540540541,12.02252252252252,50.93133333333333
2025-06-29 18:47:05,43.53111111111111,45.0941935483871,6.294117647058823,10.01639344262295,10.28125,44.18
2025-06-29 18:48:05,35.64791666666667,35.93375,4.971751412429379,8.016949152542374,7.987138263665595,34.90307692307692
2025-06-29 18:49:05,32.3428,32.94933333333334,4.632768361581921,7.517241379310345,7.601286173633441,33.2856603773585
2025-06-29 18:50:05,34.40262295081968,35.4664,4.293785310734464,8.551724137931036,7.215434083601286,35.53897435897436
2025-06-29 18:51:05,34.39285714285714,34.91112903225807,3.954802259887006,8.209302325581396,6.829581993569132,34.46246913580246
2025-06-29 18:52:05,30.88757575757576,32.03354838709677,3.615819209039548,6.859649122807017,6.443729903536978,31.515
2025-06-29 18:53:05,27.31428571428572,28.32571428571429,3.27683615819209,5.807017543859649,6.057877813504823,28.19
2025-06-29 18:54:05,22.335,22.99684210526316,3.070512820512821,5.093959731543624,4.725,22.98333333333333
2025-06-29 18:55:05,18.04058823529412,18.59127659574468,3.455128205128205,5.496644295302013,4.402597402597403,18.48032258064516
2025-06-29 18:56:05,18.85329113924051,19.88632653061224,3.83974358974359,5.899328859060402,5.181818181818182,18.699375
2025-06-29 18:57:05,23.6,23.518,4.224358974358974,6.302013422818791,5.961038961038961,23.97384615384615
2025-06-29 18:58:05,26.98571428571429,26.53707692307692,4.608974358974359,6.704697986577181,6.95,26.88218181818182
2025-06-29 18:59:05,32.53055555555556,31.88,4.993589743589744,7.727272727272728,7.95,32.02
2025-06-29 19:00:05,44.45368421052632,44.1625,7.271186440677966,11.11428571428571,11.29032258064516,45.33666666666667
2025-06-29 19:01:05,53.15446153846154,54.02246153846154,8.766233766233766,12.43157894736842,13.70967741935484,55.09769230769231
2025-06-29 19:02:05,49.87133333333333,50.76466666666667,7.207792207792208,11.16842105263158,11.71428571428571,50.44416666666667
2025-06-29 19:03:05,43.088,43.22246753246753,7.571428571428571,11.65,10.38297872340426,43.99149253731343
2025-06-29 19:04:05,45.3608,45.87181818181818,8.23076923076923,12.4,11.65957446808511,46.41
2025-06-29 19:05:05,53.73692307692308,53.9675,8.89010989010989,12.97934595524957,13.54385964912281,55.56692307692308
2025-06-29 19:06:05,55.26674698795181,55.80544303797468,8.91394148020654,12.87607573149742,13.91910499139415,56.828125
2025-06-29 19:07:05,54.83770491803279,55.65092307692308,8.81067125645439,12.77280550774527,13.815834767642,55.10446808510638
2025-06-29 19:08:05,55.93261261261262,56.7827927927928,8.707401032702238,12.66953528399312,13.71256454388985,55.68920792079208
2025-06-29 19:09:05,55.09477477477478,55.80441441441442,8.604130808950087,12.56626506024097,13.60929432013769,54.75653465346534
2025-06-29 19:10:05,54.12418604651162,54.83491228070175,8.500860585197936,12.46299483648881,13.50602409638554,53.88675675675676
2025-06-29 19:11:05,52.98,53.87701754385965,8.397590361445785,12.35972461273666,13.40275387263339,53.03270270270271
2025-06-29 19:12:05,52.57061538461538,51.9965625,8.294320137693633,12.25645438898451,13.29948364888124,51.0218115942029
2025-06-29 19:13:05,53.33086956521739,53.41197530864198,8.191049913941482,12.15318416523236,13.19621342512909,50.33920289855072
2025-06-29 19:14:05,52.59361111111112,52.40555555555556,8.087779690189329,12.04991394148021,13.09294320137694,50.3101724137931
2025-06-29 19:15:05,53.50194444444445,53.57222222222222,8.0,12.0,12.96013289036545,52.0736
2025-06-29 19:16:05,54.29738095238095,54.653125,8.0,12.0,12.56146179401993,55.25111111111111
2025-06-29 19:17:05,51.81880952380952,53.246875,8.0,12.0,12.16279069767442,51.05
2025-06-29 19:18:05,50.23444444444444,49.79341463414634,8.0,12.0,11.7641196013289,48.82052631578947
2025-06-29 19:19:05,49.16777777777778,48.75439024390244,8.0,12.0,11.36544850498339,47.70375
2025-06-29 19:20:05,48.96642105263158,47.77028571428571,8.0,12.0,10.97942386831276,46.45921686746988
2025-06-29 19:21:05,49.52221052631579,48.37885714285714,8.0,12.0,10.73251028806584,47.16403614457831
2025-06-29 19:22:05,50.078,48.98742857142857,8.0,12.0,10.48559670781893,47.86885542168675
2025-06-29 19:23:05,50.17927374301676,49.596,8.0,12.0,10.23868312757202,49.17673913043478
2025-06-29 19:24:05,49.49547486033519,49.41116279069767,8.0,12.0,9.991769547325104,51.31821052631579
2025-06-29 19:25:05,48.81167597765363,48.53209302325582,7.633986928104576,11.28057553956835,9.74485596707819,50.32663157894737
2025-06-29 19:26:05,46.708125,46.59466666666667,6.84967320261438,10.41726618705036,9.497942386831276,47.62030303030303
2025-06-29 19:27:05,43.00108695652174,43.12,6.065359477124183,9.818181818181818,9.251028806584362,44.39333333333333
2025-06-29 19:28:05,41.32280334728033,41.18930232558139,5.720812182741117,9.466275659824047,9.004115226337449,41.82378378378378
2025-06-29 19:29:05,40.80062761506276,41.99860465116279,5.416243654822335,9.114369501466276,8.630094043887148,42.6345945945946
2025-06-29 19:30:05,40.27845188284519,42.49148936170213,5.111675126903553,8.762463343108505,8.253918495297807,44.11142857142857
2025-06-29 19:31:05,39.75627615062761,40.92765957446809,4.807106598984772,8.410557184750735,7.877742946708465,43.18150943396226
2025-06-29 19:32:05,36.83,37.72727272727273,4.50253807106599,8.058651026392962,7.501567398119123,38.42
2025-06-29 19:33:05,32.84441176470588,33.29258064516129,4.197969543147208,7.065420560747664,7.12539184952978,34.61833333333334
2025-06-29 19:34:05,28.00903225806452,28.81129032258065,4.036082474226804,5.974683544303797,6.292035398230088,29.64769230769231
2025-06-29 19:35:05,24.37673469387755,24.74408163265306,4.139175257731958,5.468354430379747,5.230088495575221,25.78529411764706
2025-06-29 19:36:05,22.60024691358025,22.79951612903226,4.242268041237113,4.962025316455696,5.207505518763797,23.64028571428571
2025-06-29 19:37:05,21.38272727272727,21.58551020408163,4.345360824742268,4.455696202531645,5.472406181015453,22.74314285714286
2025-06-29 19:38:05,20.55909090909091,20.7437668161435,4.448453608247422,4.047058823529412,5.737306843267108,22.32082926829268
2025-06-29 19:39:05,20.2275,21.16887892376682,4.551546391752577,4.517647058823529,6.002207505518763,22.78034146341464
2025-06-29 19:40:05,20.88,21.59399103139014,4.654639175257731,4.988235294117647,6.267108167770419,23.23985365853659
2025-06-29 19:41:05,21.5325,22.01910313901345,4.757731958762887,5.458823529411765,6.532008830022075,23.69936585365854
2025-06-29 19:42:05,24.90121212121212,24.4375,4.860824742268041,5.929411764705883,6.796909492273731,27.72714285714286
2025-06-29 19:43:05,32.59102040816327,31.10558823529412,4.963917525773196,7.5,7.583333333333333,35.39416666666666
2025-06-29 19:44:05,44.03063829787234,43.01,6.625,9.979434447300772,10.625,48.27714285714286
2025-06-29 19:45:05,49.25046875,48.88142857142857,6.730870712401055,9.67095115681234,10.69405099150142,51.12
2025-06-29 19:46:05,47.12,45.97666666666667,6.414248021108179,9.362467866323907,10.35410764872521,45.20952380952381
2025-06-29 19:47:05,45.33612903225806,45.77914893617022,6.097625329815303,9.053984575835475,10.01416430594901,43.29050847457627
2025-06-29 19:48:05,46.3834328358209,46.73659574468086,5.781002638522427,8.745501285347043,9.674220963172806,47.08903225806452
2025-06-29 19:49:05,45.42974358974359,45.75037037037037,5.464379947229551,8.43701799485861,9.334277620396602,47.05785714285715
2025-06-29 19:50:05,41.338,41.11875000000001,5.147757255936675,8.12853470437018,8.966101694915254,39.845
2025-06-29 19:51:05,33.20333333333333,33.25666666666667,4.757575757575758,7.146341463414634,6.966666666666667,29.73166666666667
2025-06-29 19:52:05,27.64428571428572,27.41645161290322,4.303030303030303,5.97766323024055,5.966666666666667,23.61631578947368
2025-06-29 19:53:05,24.85444444444444,24.48647058823529,3.848484848484848,5.874570446735396,5.0,19.96621621621622
2025-06-29 19:54:05,24.0128927680798,24.08653846153846,3.393939393939394,5.771477663230241,5.0,19.75171568627451
2025-06-29 19:55:05,23.73907730673317,23.84711538461538,3.0,5.668384879725086,5.0,20.21348039215686
2025-06-29 19:56:05,23.46526184538654,23.6076923076923,3.0,5.565292096219932,5.0,20.67524509803922
2025-06-29 19:57:05,23.1914463840399,23.36826923076923,3.0,5.462199312714777,5.0,21.72666666666667
2025-06-29 19:58:05,22.91763092269327,23.12884615384615,3.0,5.359106529209622,5.0,22.99747747747748
2025-06-29 19:59:05,22.64381546134663,22.88942307692307,3.0,5.256013745704467,5.0,23.84612612612613
2025-06-29 20:00:05,22.37,22.65,3.0,5.152920962199313,5.0,23.27193548387097
2025-06-29 20:01:05,22.56917012448133,21.09590163934426,3.0,5.049828178694158,5.0,22.59389534883721
2025-06-29 20:02:05,22.76834024896266,21.33183431952663,3.0,5.053356282271945,5.0,22.86773255813954
2025-06-29 20:03:05,22.96751037344398,21.59810650887574,3.0,5.156626506024097,5.0,23.14156976744186
2025-06-29 20:04:05,23.16668049792531,21.86437869822485,3.0,5.259896729776248,5.0,23.41540697674419
2025-06-29 20:05:05,23.36585062240664,22.13065088757397,3.0,5.363166953528399,5.0,23.68924418604651
2025-06-29 20:06:05,23.56502074688796,22.39692307692308,3.0,5.46643717728055,5.0,23.96308139534884
2025-06-29 20:07:05,23.76419087136929,22.81803149606299,3.0,5.569707401032701,5.0,24.48292682926829
2025-06-29 20:08:05,23.96336099585062,23.52669291338583,3.0,5.672977624784853,5.0,25.24878048780488
2025-06-29 20:09:05,25.58948051948052,24.72428571428571,3.0,5.776247848537005,5.0,27.17
2025-06-29 20:10:05,25.56569832402235,26.07180555555556,3.0,5.879518072289156,5.0,28.20390625
2025-06-29 20:11:05,24.7545251396648,25.38013888888889,3.0,5.982788296041308,5.0,27.46796875
2025-06-29 20:12:05,23.94335195530726,24.65717391304348,3.0,5.324324324324325,5.0,24.79277777777778
2025-06-29 20:13:05,22.07478260869565,22.26125,3.0,4.513513513513513,4.846153846153846,20.41892857142857
2025-06-29 20:14:05,20.93142857142857,20.87473684210526,3.0,3.962134251290878,4.609467455621301,17.67384615384615
2025-06-29 20:15:05,20.01,20.08526315789474,2.919243986254295,3.858864027538726,4.372781065088756,16.24808219178082
2025-06-29 20:16:05,19.41,19.48970873786408,2.816151202749141,3.755593803786575,4.136094674556213,15.39236842105263
2025-06-29 20:17:05,18.81,19.05281553398058,2.713058419243986,3.652323580034423,3.899408284023668,14.99763157894737
2025-06-29 20:18:05,18.33,18.61592233009709,2.609965635738831,3.549053356282272,3.662721893491124,14.6028947368421
2025-06-29 20:19:05,17.90142857142857,18.16478260869565,2.506872852233677,3.44578313253012,3.42603550295858,14.20815789473684
2025-06-29 20:20:05,17.47285714285714,17.60577639751553,2.403780068728522,3.342512908777969,3.189349112426036,13.485
2025-06-29 20:21:05,17.03744394618834,17.0467701863354,2.300687285223368,3.239242685025817,3.0,12.585
2025-06-29 20:22:05,16.57466367713004,16.55666666666667,2.197594501718213,3.135972461273666,3.0,12.13714953271028
2025-06-29 20:23:05,16.11188340807175,16.15666666666667,2.094501718213058,3.032702237521514,3.0,11.69696261682243
2025-06-29 20:24:05,15.64910313901345,15.75666666666667,1.991394148020654,2.929310344827586,3.0,11.25677570093458
2025-06-29 20:25:05,15.21493273542601,15.35666666666667,1.888123924268503,2.825862068965517,3.0,10.89350649350649
2025-06-29 20:26:05,14.81134529147982,14.9395067264574,1.784853700516351,2.722413793103448,3.0,10.63792207792208
2025-06-29 20:27:05,14.40775784753363,14.51439461883408,1.6815834767642,2.618965517241379,3.0,10.38233766233766
2025-06-29 20:28:05,14.00417040358744,14.08928251121076,1.578313253012048,2.51551724137931,3.0,10.12675324675325
2025-06-29 20:29:05,13.60269709543569,13.66417040358744,1.475043029259897,2.412068965517241,3.0,9.87116883116883
2025-06-29 20:30:05,13.20186721991701,13.27058333333333,1.371772805507745,2.308620689655172,3.0,9.615584415584415
2025-06-29 20:31:05,12.80103734439834,12.87808333333333,1.268502581755594,2.205172413793103,2.946917808219178,9.36
2025-06-29 20:32:05,12.40020746887967,12.48558333333333,1.165232358003442,2.101724137931035,2.844178082191781,9.107199999999999
2025-06-29 20:33:05,11.99734513274336,12.09308333333333,1.061962134251291,2.0,2.741438356164383,8.854399999999998
2025-06-29 20:34:05,11.59380530973451,11.69816666666667,1.0,2.0,2.638698630136986,8.6016
2025-06-29 20:35:05,11.19026548672566,11.30316666666667,1.0,2.0,2.535958904109589,8.348799999999999
2025-06-29 20:36:05,10.78672566371681,10.90816666666667,1.0,2.0,2.433219178082191,8.096
2025-06-29 20:37:05,10.4315748031496,10.51316666666667,1.0,2.0,2.330479452054794,7.8432
2025-06-29 20:38:05,10.07724409448819,10.15882352941176,1.0,2.0,2.227739726027397,7.634928131416838
2025-06-29 20:39:05,9.722913385826772,9.805882352941175,1.0,2.0,2.125,7.441498973305955
2025-06-29 20:40:05,9.368582677165353,9.452941176470588,1.0,2.0,2.022260273972603,7.248069815195072
2025-06-29 20:41:05,9.01929889298893,9.1,1.0,2.0,1.919104991394148,7.05464065708419
2025-06-29 20:42:05,8.671697416974169,8.749027237354085,1.0,2.0,1.815834767641997,6.861211498973306
2025-06-29 20:43:05,8.32409594095941,8.398832684824901,1.0,1.972461273666093,1.712564543889845,6.667782340862423
2025-06-29 20:44:05,7.97649446494465,8.04863813229572,0.9245283018867925,1.869191049913941,1.609294320137694,6.47435318275154
2025-06-29 20:45:05,7.632335766423358,7.698443579766537,0.8216123499142367,1.76592082616179,1.506024096385542,6.280924024640657
2025-06-29 20:46:05,7.299489051094891,7.356617647058823,0.7186963979416809,1.662650602409639,1.402753872633391,6.061592039800995
2025-06-29 20:47:05,6.966642335766424,7.025735294117647,0.6157804459691252,1.559380378657487,1.299483648881239,5.827263681592039
2025-06-29 20:48:05,6.633795620437956,6.69485294117647,0.5128644939965694,1.456110154905336,1.196213425129088,5.592935323383084
2025-06-29 20:49:05,6.30094890510949,6.363970588235293,0.4099485420240137,1.352839931153184,1.092943201376936,5.358606965174128
2025-06-29 20:50:05,5.991967213114754,6.033088235294118,0.3070325900514579,1.249569707401033,0.9896729776247849,5.124278606965174
2025-06-29 20:51:05,5.694918032786886,5.734426229508196,0.2041166380789022,1.146299483648881,0.8864027538726335,4.889950248756218
2025-06-29 20:52:05,5.397868852459016,5.439344262295082,0.1012006861063465,1.04302925989673,0.783132530120482,4.655621890547263
2025-06-29 20:53:05,5.100819672131148,5.144262295081967,0.0,0.9397590361445783,0.6798623063683306,4.46520874751491
2025-06-29 20:54:05,4.803770491803278,4.849180327868853,0.0,0.8364888123924269,0.5765920826161791,4.2779324055666
2025-06-29 20:55:05,4.534644808743169,4.554098360655738,0.0,0.7332185886402754,0.4733218588640276,4.090656063618289
2025-06-29 20:56:05,4.285464480874317,4.299727520435967,0.0,0.629948364888124,0.3700516351118761,3.903379721669979
2025-06-29 20:57:05,4.036284153005465,4.054495912806539,0.0,0.5266781411359726,0.2667814113597247,3.71610337972167
2025-06-29 20:58:05,3.787103825136612,3.809264305177111,0.0,0.4234079173838211,0.1635111876075732,3.52882703777336
2025-06-29 20:59:05,3.53792349726776,3.564032697547684,0.0,0.3201376936316696,0.0602409638554217,3.341550695825049
2025-06-29 21:00:05,3.288743169398907,3.318801089918256,0.0,0.2168674698795181,0.0,3.154274353876739
2025-06-29 21:01:05,3.069375,3.073569482288828,0.0,0.1135972461273666,0.0,2.960233050847457
2025-06-29 21:02:05,2.881875,2.86875,0.0,0.01032702237521516,0.0,2.760656779661017
2025-06-29 21:03:05,2.694375,2.68125,0.0,0.0,0.0,2.561080508474576
2025-06-29 21:04:05,2.506875,2.49375,0.0,0.0,0.0,2.361504237288135
2025-06-29 21:05:05,2.319375,2.30625,0.0,0.0,0.0,2.161927966101695
2025-06-29 21:06:05,2.131875,2.11875,0.0,0.0,0.0,1.962351694915254
2025-06-29 21:07:05,1.944375,1.93125,0.0,0.0,0.0,1.762775423728813
2025-06-29 21:08:05,1.756875,1.74375,0.0,0.0,0.0,1.563199152542373
2025-06-29 21:09:05,1.608089500860585,1.55625,0.0,0.0,0.0,1.426030927835052
2025-06-29 21:10:05,1.500688468158348,1.431443298969072,0.0,0.0,0.0,1.317783505154639
2025-06-29 21:11:05,1.39328743545611,1.333505154639175,0.0,0.0,0.0,1.209536082474227
2025-06-29 21:12:05,1.285886402753873,1.235567010309278,0.0,0.0,0.0,1.101288659793814
2025-06-29 21:13:05,1.178485370051635,1.137628865979381,0.0,0.0,0.0,0.993041237113402
2025-06-29 21:14:05,1.071084337349398,1.039690721649484,0.0,0.0,0.0,0.8847938144329897
2025-06-29 21:15:05,0.9636833046471601,0.9417525773195875,0.0,0.0,0.0,0.7765463917525773
2025-06-29 21:16:05,0.8562822719449226,0.8438144329896906,0.0,0.0,0.0,0.668298969072165
2025-06-29 21:17:05,0.748881239242685,0.7458762886597937,0.0,0.0,0.0,0.5600515463917526
2025-06-29 21:18:05,0.6414802065404475,0.6479381443298968,0.0,0.0,0.0,0.4518041237113402
2025-06-29 21:19:05,0.5862435677530017,0.55,0.0,0.0,0.0,0.4266437177280551
2025-06-29 21:20:05,0.5440480274442538,0.5097246127366609,0.0,0.0,0.0,0.4028915662650602
2025-06-29 21:21:05,0.501852487135506,0.4694492254733219,0.0,0.0,0.0,0.3791394148020654
2025-06-29 21:22:05,0.4596569468267582,0.4291738382099828,0.0,0.0,0.0,0.3553872633390706
2025-06-29 21:23:05,0.4174614065180103,0.3888984509466437,0.0,0.0,0.0,0.3316351118760757
2025-06-29 21:24:05,0.3752658662092624,0.3486230636833046,0.0,0.0,0.0,0.3078829604130809
2025-06-29 21:25:05,0.3330703259005146,0.3083476764199656,0.0,0.0,0.0,0.2841308089500861
2025-06-29 21:26:05,0.2908747855917667,0.2680722891566265,0.0,0.0,0.0,0.2603786574870912
2025-06-29 21:27:05,0.2486792452830189,0.2277969018932874,0.0,0.0,0.0,0.2366265060240964
2025-06-29 21:28:05,0.2087135506003431,0.1875215146299484,0.0,0.0,0.0,0.2178313253012048
2025-06-29 21:29:05,0.1932761578044597,0.1547676419965577,0.0,0.0,0.0,0.2106024096385542
2025-06-29 21:30:05,0.1778387650085763,0.1382444061962134,0.0,0.0,0.0,0.2033734939759036
2025-06-29 21:31:05,0.162401372212693,0.1217211703958692,0.0,0.0,0.0,0.196144578313253
2025-06-29 21:32:05,0.1469639794168096,0.105197934595525,0.0,0.0,0.0,0.1889156626506024
2025-06-29 21:33:05,0.1315265866209263,0.08867469879518072,0.0,0.0,0.0,0.1816867469879518
2025-06-29 21:34:05,0.1160891938250429,0.07215146299483649,0.0,0.0,0.0,0.1744578313253012
2025-06-29 21:35:05,0.1006518010291595,0.05562822719449226,0.0,0.0,0.0,0.1672289156626506
2025-06-29 21:36:05,0.08521440823327615,0.03910499139414803,0.0,0.0,0.0,0.16
2025-06-29 21:37:05,0.06977701543739279,0.02258175559380379,0.0,0.0,0.0,0.1527710843373494
2025-06-29 21:38:05,0.05848797250859106,0.006058519793459553,0.0,0.0,0.0,0.1544501718213058
2025-06-29 21:39:05,0.05436426116838488,0.0,0.0,0.0,0.0,0.1616666666666667
2025-06-29 21:40:05,0.05024054982817869,0.0,0.0,0.0,0.0,0.1688831615120275
2025-06-29 21:41:05,0.04611683848797251,0.0,0.0,0.0,0.0,0.1760996563573883
2025-06-29 21:42:05,0.04199312714776633,0.0,0.0,0.0,0.0,0.1833161512027491
2025-06-29 21:43:05,0.03786941580756014,0.0,0.0,0.0,0.0,0.19053264604811
2025-06-29 21:44:05,0.03374570446735396,0.0,0.0,0.0,0.0,0.1977491408934708
2025-06-29 21:45:05,0.02962199312714777,0.0,0.0,0.0,0.0,0.2049656357388316
2025-06-29 21:46:05,0.02549828178694158,0.0,0.0,0.0,0.0,0.2121821305841924
2025-06-29 21:47:05,0.02137457044673539,0.0,0.0,0.0,0.0,0.2193986254295533
2025-06-29 21:48:05,0.01862306368330465,0.0,0.0,0.0,0.0,0.2058003442340792
2025-06-29 21:49:05,0.01655765920826162,0.0,0.0,0.0,0.0,0.1903098106712565
2025-06-29 21:50:05,0.01449225473321859,0.0,0.0,0.0,0.0,0.1748192771084338
2025-06-29 21:51:05,0.01242685025817556,0.0,0.0,0.0,0.0,0.159328743545611
2025-06-29 21:52:05,0.01036144578313253,0.0,0.0,0.0,0.0,0.1438382099827883
2025-06-29 21:53:05,0.008296041308089502,0.0,0.0,0.0,0.0,0.1283476764199656
2025-06-29 21:54:05,0.006230636833046473,0.0,0.0,0.0,0.0,0.1128571428571429
2025-06-29 21:55:05,0.004165232358003443,0.0,0.0,0.0,0.0,0.09736660929432014
2025-06-29 21:56:05,0.002099827882960413,0.0,0.0,0.0,0.0,0.08187607573149742
2025-06-29 21:57:05,3.44234079173839e-05,0.0,0.0,0.0,0.0,0.07359589041095892
2025-06-29 21:58:05,0.0,0.0,0.0,0.0,0.0,0.08900684931506851
2025-06-29 21:59:05,0.0,0.0,0.0,0.0,0.0,0.1044178082191781
2025-06-29 22:00:05,0.0,0.0,0.0,0.0,0.0,0.1198287671232877
2025-06-29 22:01:05,0.0,0.0,0.0,0.0,0.0,0.1352397260273973
2025-06-29 22:02:05,0.0,0.0,0.0,0.0,0.0,0.1506506849315069
2025-06-29 22:03:05,0.0,0.0,0.0,0.0,0.0,0.1660616438356164
2025-06-29 22:04:05,0.0,0.0,0.0,0.0,0.0,0.181472602739726
2025-06-29 22:05:05,0.0,0.0,0.0,0.0,0.0,0.1968835616438356
2025-06-29 22:06:05,0.0,0.0,0.0,0.0,0.0,0.2122945205479452
2025-06-29 22:07:05,0.0,0.0,0.0,0.0,0.0,0.2122547332185886
2025-06-29 22:08:05,0.0,0.0,0.0,0.0,0.0,0.1967641996557659
2025-06-29 22:09:05,0.0,0.0,0.0,0.0,0.0,0.1812736660929432
2025-06-29 22:10:05,0.0,0.0,0.0,0.0,0.0,0.1657831325301205
2025-06-29 22:11:05,0.0,0.0,0.0,0.0,0.0,0.1502925989672978
2025-06-29 22:12:05,0.0,0.0,0.0,0.0,0.0,0.1348020654044751
2025-06-29 22:13:05,0.0,0.0,0.0,0.0,0.0,0.1193115318416523
2025-06-29 22:14:05,0.0,0.0,0.0,0.0,0.0,0.1038209982788296
2025-06-29 22:15:05,0.0,0.0,0.0,0.0,0.0,0.08833046471600689
2025-06-29 22:16:05,0.0,0.0,0.0,0.0,0.0,0.07283993115318417
2025-06-29 22:17:05,0.0,0.0,0.0,0.0,0.0,0.06408620689655173
2025-06-29 22:18:05,0.0,0.0,0.0,0.0,0.0,0.0568448275862069
2025-06-29 22:19:05,0.0,0.0,0.0,0.0,0.0,0.04960344827586208
2025-06-29 22:20:05,0.0,0.0,0.0,0.0,0.0,0.04236206896551725
2025-06-29 22:21:05,0.0,0.0,0.0,0.0,0.0,0.03512068965517243
2025-06-29 22:22:05,0.0,0.0,0.0,0.0,0.0,0.0278793103448276
2025-06-29 22:23:05,0.0,0.0,0.0,0.0,0.0,0.02063793103448277
2025-06-29 22:24:05,0.0,0.0,0.0,0.0,0.0,0.01339655172413794
2025-06-29 22:25:05,0.0,0.0,0.0,0.0,0.0,0.006155172413793107
2025-06-29 22:26:05,0.0,0.0,0.0,0.0,0.0,0.001080617495711836
2025-06-29 22:27:05,0.0,0.0,0.0,0.0,0.0,0.008284734133790737
2025-06-29 22:28:05,0.0,0.0,0.0,0.0,0.0,0.01548885077186964
2025-06-29 22:29:05,0.0,0.0,0.0,0.0,0.0,0.02269296740994854
2025-06-29 22:30:05,0.0,0.0,0.0,0.0,0.0,0.02989708404802745
2025-06-29 22:31:05,0.0,0.0,0.0,0.0,0.0,0.03710120068610635
2025-06-29 22:32:05,0.0,0.0,0.0,0.0,0.0,0.04430531732418526
2025-06-29 22:33:05,0.0,0.0,0.0,0.0,0.0,0.05150943396226416
2025-06-29 22:34:05,0.0,0.0,0.0,0.0,0.0,0.05871355060034306
2025-06-29 22:35:05,0.0,0.0,0.0,0.0,0.0,0.06591766723842196
2025-06-29 22:36:05,0.0,0.0,0.0,0.0,0.0,0.07671256454388985
2025-06-29 22:37:05,0.0,0.0,0.0,0.0,0.0,0.09220309810671257
2025-06-29 22:38:05,0.0,0.0,0.0,0.0,0.0,0.1076936316695353
2025-06-29 22:39:05,0.0,0.0,0.0,0.0,0.0,0.123184165232358
2025-06-29 22:40:05,0.0,0.0,0.0,0.0,0.0,0.1386746987951807
2025-06-29 22:41:05,0.0,0.0,0.0,0.0,0.0,0.1541652323580034
2025-06-29 22:42:05,0.0,0.0,0.0,0.0,0.0,0.1696557659208262
2025-06-29 22:43:05,0.0,0.0,0.0,0.0,0.0,0.1851462994836489
2025-06-29 22:44:05,0.0,0.0,0.0,0.0,0.0,0.2006368330464716
2025-06-29 22:45:05,0.0,0.0,0.0,0.0,0.0,0.2161273666092943
2025-06-29 22:46:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:47:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:48:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:49:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:50:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:51:05,0.0,0.0,0.0,0.0,0.0,0.22
2025-06-29 22:52:05,0.0,0.0,0.0,0.0,0.0,0.22
